name,id,numeric_id,template,type,railtype,year,end_year,service,cars,power,secondary_power,cyl_d,cyl_len,cyl_n,steam_psi,rpm,wheel_d,ihp,weight,tender_weight,loading_speed,tractive_effort,te_coeff,speed,speed_conf,length,scale_len,width,height,capacity,voxel_size,ttd_len,tender,articulated_lengths,effect_unit,manual_lengths,manual_ttd_len,layout,pantograph_unit,new_sprites,reuse_sprites,animated,replace_last_wagon,vehicle_life,lifespan,run_cost_penalty,purchase_penalty,speed_cost_factor,power_cost_factor,te_cost_factor,year_multiplier,capacity_factor,type_run_cost,type_purchase_cost,cost,running_cost,cost_gbp,run_cost_gbp,double_headed,dvt,tilting,multiple_working,requires_second_power_car,enable_param,intro_month,cargo_age_period,cargo_handling,default_cargo,era_id,category,era_cat,power_class,power_text,units_text,bio,brake_text,additional_text
Tank wagon,tank_wagon_ng,90,wagon,wagon,NARROW_GAUGE,1870,,,,,,,,,,,,,2,,4,,,30,,4.9,6,,,12,66x0x0,4,,"1,2,1",,,,,,,,,,80,,,,6,0,0,1.00,2,1,0.45,6,23,$375,$63,,,,,,,1,185,Tanker,OIL_,vct,Open Wagon,vct_Open Wagon,wagon_NARROW_GAUGE,,,"With specialised equipment at stations, tank wagons made liquid cargo easier to handle than loading drums into open wagons.",,"{SILVER}With specialised equipment at stations, tank wagons made liquid cargo easier to handle than loading drums into open wagons."
Livestock van,livestock_van_ng,91,wagon,wagon,NARROW_GAUGE,1870,,,,,,,,,,,,,2,,4,,,30,,4.9,6,,,12,66x0x0,4,,"1,2,1",,,,,,,,,,80,,,,6,0,0,1.00,2,1,0.45,6,23,$375,$63,,,,,,,1,185,Livestock,LVST,vct,Open Wagon,vct_Open Wagon,wagon_NARROW_GAUGE,,,A van for carrying livestock on narrow gauge railways.,,{SILVER}A van for carrying livestock on narrow gauge railways.
Wooden-framed van,wooden_van_ng,92,wagon,wagon,NARROW_GAUGE,1800,,1900,,,,,,,,,,,2,,3,,,25,,4.9,6,,,12,66x0x0,4,,"1,2,1",,,,,,,,,,80,108,,,5,0,0,1.00,2,1,0.45,5,22,$313,$60,,,,,,,1,185,Van,GOOD,early,Open Wagon,early_Open Wagon,wagon_NARROW_GAUGE,,,"Like their larger counterparts, narrow gauge railways built many vans for carrying piece goods.",,"{SILVER}Like their larger counterparts, narrow gauge railways built many vans for carrying piece goods."
Gunpowder van,gunpowder_van_ng,93,wagon,wagon,NARROW_GAUGE,1860,,,,,,,,,,,,,4,,4,,,35,,4.9,6,,,15,66x0x0,4,,"1,2,1",,,,,,,,,,80,,,,7,0,0,1.00,2.5,1,0.45,7,24,$438,$66,,,,,,,1,185,Van,BOOM,vct,Open Wagon,vct_Open Wagon,wagon_NARROW_GAUGE,,,Gunpowder vans carried explosives to the quarries served by narrow gauge railways. This example has solid iron construction.,,{SILVER}Gunpowder vans carried explosives to the quarries served by narrow gauge railways. This example has solid iron construction.
Iron-framed van,iron_van_ng,94,wagon,wagon,NARROW_GAUGE,1870,,,,,,,,,,,,,2,,4,,,35,,4.9,6,,,15,66x0x0,4,,"1,2,1",,,,,,,,,,80,,,,7,0,0,1.00,2.5,1,0.45,7,24,$438,$66,,,,,,,1,185,Van,GOOD,vct,Open Wagon,vct_Open Wagon,wagon_NARROW_GAUGE,,,Later vans used iron frames to increase their strength and enable running at faster speeds.,,{SILVER}Later vans used iron frames to increase their strength and enable running at faster speeds.
Non-corridor carriage,passenger_carriage_non_corridor,1061,wagon,carriage,RAIL,1906,,1955,,,,,,,,,,,31,,6,,,100,,17.7,17.7,2.83,3.79,57,164x42x56,10,,"4,2,4",,,,,,,,,,30,57,72,60,20,0,0,0.99,9.5,1.2,0.6,83,124,"$5,188",$339,,,,,,,1,165,Passengers,PASS,edw,Carriage,edw_Carriage,carriage_RAIL,,,"Non-corridor carriages allow greater seating density, at the cost of passenger comfort.",{YELLOW}10% Penalty for long distance travel{},"{YELLOW}10% Penalty for long distance travel{}{SILVER}Non-corridor carriages allow greater seating density, at the cost of passenger comfort."
BR Mk1 suburban carriage,passenger_coach_mk1_suburban,1521,wagon,carriage,RAIL,1952,1963,1977,,,,,,,,,,,30,,6,,,100,,19.3,20,,,66,198x0x0,12,,"4,4,4",,,,,,,,,,30,33,76,69,20,0,0,0.93,11,1.2,0.6,92,127,"$5,750",$347,,,,,,,1,165,Passengers,PASS,ebr,Carriage,ebr_Carriage,carriage_RAIL,,,"BR built many suburban MK1 carriages with no gangways, although typically only one or two would be used per train across most of the country.",{YELLOW}10% Penalty for long distance travel{},"{YELLOW}10% Penalty for long distance travel{}{SILVER}BR built many suburban MK1 carriages with no gangways, although typically only one or two would be used per train across most of the country."
BR Mk2F carriage,passenger_coach_mk2f,1731,wagon,carriage,RAIL,1973,,,,,,,,,,,,,40,,5,,,110,,19.66,19.66,,,60,198x0x0,12,,"4,4,4",,,,,,,,,,30,,79,75,22,0,0,0.90,10,1.2,0.6,98,129,"$6,125",$352,,,,,,,1,,Passengers,PASS,lbr,Carriage,lbr_Carriage,carriage_RAIL,,,"The Mark 2F was the final development of the Mark 2 carriage, introducing many features which would be used on the Mark 3 Intercity carriages.",,"{SILVER}The Mark 2F was the final development of the Mark 2 carriage, introducing many features which would be used on the Mark 3 Intercity carriages."
Preserved Clerestory carriage,preserved_clerestory_carriage,1601,wagon,carriage,RAIL,1960,,,,,,,,,,,,,28,,4,,,25,,16.2,16.2,2.8,,42,152x42x0,9,,"2,5,2",,,,,,,,,,30,,69,57,5,0,0,0.92,7,1.2,0.6,67,98,"$4,188",$268,,,,,,,1,74,NGPassengers,PASS,dsl,Carriage,dsl_Carriage,carriage_RAIL,,,"The first standard gauge preservation railway in the UK was the Bluebell Railway, opened in 1960. Preservation lines are limited to 25mph.",{YELLOW}Preserved railway bonus: passengers pay more when hauled by old locomotives{},"{YELLOW}Preserved railway bonus: passengers pay more when hauled by old locomotives{}{SILVER}The first standard gauge preservation railway in the UK was the Bluebell Railway, opened in 1960. Preservation lines are limited to 25mph."
Preserved BR Mk1 carriage,preserved_mk1_carriage,1751,wagon,carriage,RAIL,1979,,,,,,,,,,,,,32.5,,5,,,25,,19.3,20,,,54,198x0x0,12,,"4,4,4",,,,,,,,,,30,,76,69,5,0,0,0.89,9,1.2,0.6,80,107,"$5,000",$292,,,,,,,1,74,NGPassengers,PASS,lbr,Carriage,lbr_Carriage,carriage_RAIL,,,The ubiquity of the BR Mk1 carriage has made it a mainstay of preserved railways across the UK.,{YELLOW}Preserved railway bonus: passengers pay more when hauled by old locomotives{},{YELLOW}Preserved railway bonus: passengers pay more when hauled by old locomotives{}{SILVER}The ubiquity of the BR Mk1 carriage has made it a mainstay of preserved railways across the UK.
Torpedo car,torpedo_car,1691,wagon,wagon,RAIL,1969,,,,,,,,,,,,,160,,5,,,65,,25,22,,,81,214x0x0,13,,"4,5,4",,,,,,,,,,30,,,,13,0,0,0.91,13.5,1,0.45,14,37,$875,$101,,,,,,,1,205,Torpedo,PASS,dsl,Extra,dsl_Extra,wagon_RAIL,,,"Torpedo cars haul molten metal directly from furnaces, meaning it does not have to be processed to an intermediate form and melted again.",{YELLOW}10% Bonus for long distance travel{},"{YELLOW}10% Bonus for long distance travel{}{SILVER}Torpedo cars haul molten metal directly from furnaces, meaning it does not have to be processed to an intermediate form and melted again."
"GWR 2-2-2 ""Star""",gwr_222_star,381,locomotive,steam,RAIL,1841,,1871,,220,,16,16,2,140,104,2.1,215.4882155,11,,,16,0.15,50,,8,8,,,0,82x0x0,5,star_tender,"2,1,2,1,2,1",,,,,,,,,,30,38,,,10,1.1,0.8,1.00,0,1.15,1.7,33,61,"$25,781","$4,956",,,,,,,3,,,,early,Express,early_Express,steam_RAIL,{BLACK}Powered by: {GOLD}Steam,,"The first GWR Star class was typical of a 2-2-2 ""single"" passenger locomotive. They were given common names of stars, such as ""Dog Star"" and ""Shooting Star""",,"{BLACK}Powered by: {GOLD}Steam {}{SILVER}The first GWR Star class was typical of a 2-2-2 ""single"" passenger locomotive. They were given common names of stars, such as ""Dog Star"" and ""Shooting Star"""
"GWR 4-2-2 ""Iron Duke""",gwr_iron_duke,461,locomotive,steam,RAIL,1847,,1884,,400,,21,26,2,115,140,2.43,668.0099607,42,,,35,0.08,78,,9,9,,,0,82x0x0,5,iron_duke_tender,"2,1,2,1,2,1",,,,,,,,,,31,45,15,20,15.6,2,1.75,1.00,0,1.15,1.7,69,97,"$53,906","$7,881",,,,,,,7,,,,early,Express,early_Express,steam_RAIL,{BLACK}Powered by: {GOLD}Steam,,"The Iron Duke class was powerful and very fast for its time. Although both leading axles were rigidly mounted, the wide curves and broad gauge of the GWR's track made this less of a problem.",,"{BLACK}Powered by: {GOLD}Steam {}{SILVER}The Iron Duke class was powerful and very fast for its time. Although both leading axles were rigidly mounted, the wide curves and broad gauge of the GWR's track made this less of a problem."
